This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by mnsc Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --prefix=/root/mnsc/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++ --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --with-pic CPPFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 CXXFLAGS=-fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/mnsc/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9837: gcc -m64 -o conftest -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  >&5
configure:9837: $? = 0
configure:9837: ./conftest
configure:9837: $? = 0
configure:9848: result: yes
configure:9861: checking for sys/types.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for sys/stat.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdlib.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for string.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for memory.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for strings.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for inttypes.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdint.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for unistd.h
configure:9861: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9875: checking for dlfcn.h
configure:9875: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.c >&5
configure:9875: $? = 0
configure:9875: result: yes
configure:10140: checking for objdir
configure:10155: result: .libs
configure:10419: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10437: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10441: $? = 0
configure:10454: result: no
configure:10812: checking for gcc -m64 option to produce PIC
configure:10819: result: -fPIC -DPIC
configure:10827: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10845: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fPIC -DPIC -DPIC conftest.c >&5
configure:10849: $? = 0
configure:10862: result: yes
configure:10891: checking if gcc -m64 static flag -static works
configure:10919: result: yes
configure:10934: checking if gcc -m64 supports -c -o file.o
configure:10955: gcc -m64 -c -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -o out/conftest2.o conftest.c >&5
configure:10959: $? = 0
configure:10981: result: yes
configure:10989: checking if gcc -m64 supports -c -o file.o
configure:11036: result: yes
configure:11069: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12332: result: yes
configure:12572: checking dynamic linker characteristics
configure:13153: gcc -m64 -o conftest -pipe -O2  -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13153: $? = 0
configure:13402: result: GNU/Linux ld.so
configure:13524: checking how to hardcode library paths into programs
configure:13549: result: immediate
configure:14097: checking whether stripping libraries is possible
configure:14102: result: yes
configure:14137: checking if libtool supports shared libraries
configure:14139: result: yes
configure:14142: checking whether to build shared libraries
configure:14167: result: no
configure:14170: checking whether to build static libraries
configure:14174: result: yes
configure:14197: checking how to run the C++ preprocessor
configure:14224: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
configure:14224: $? = 0
configure:14238: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: result: g++ -m64 -std=c++11 -E
configure:14283: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
configure:14283: $? = 0
configure:14297: g++ -m64 -std=c++11 -E -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14297: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14459: checking for ld used by g++ -m64 -std=c++11
configure:14526: result: /usr/bin/ld -m elf_x86_64
configure:14533: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14548: result: yes
configure:14603: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15676: result: yes
configure:15712: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:15715: $? = 0
configure:16196: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16203: result: -fPIC -DPIC
configure:16211: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16229: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16233: $? = 0
configure:16246: result: yes
configure:16269: checking if g++ -m64 -std=c++11 static flag -static works
configure:16297: result: yes
configure:16309: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16330: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -o out/conftest2.o conftest.cpp >&5
configure:16334: $? = 0
configure:16356: result: yes
configure:16361: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16408: result: yes
configure:16438: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16481: result: yes
configure:16622: checking dynamic linker characteristics
configure:17379: result: GNU/Linux ld.so
configure:17444: checking how to hardcode library paths into programs
configure:17469: result: immediate
configure:17534: checking for x86_64-pc-linux-gnu-ar
configure:17567: result: no
configure:17577: checking for ar
configure:17607: result: ar
configure:17632: checking for x86_64-pc-linux-gnu-ranlib
configure:17665: result: no
configure:17675: checking for ranlib
configure:17705: result: ranlib
configure:17730: checking for x86_64-pc-linux-gnu-strip
configure:17763: result: no
configure:17773: checking for strip
configure:17791: found /usr/bin/strip
configure:17803: result: /usr/bin/strip
configure:17828: checking for x86_64-pc-linux-gnu-gcov
configure:17861: result: no
configure:17871: checking for gcov
configure:17889: found /usr/bin/gcov
configure:17901: result: /usr/bin/gcov
configure:17925: checking for lcov
configure:17958: result: no
configure:17967: checking for python3.5
configure:18000: result: no
configure:17967: checking for python3.6
configure:17985: found /usr/bin/python3.6
configure:17997: result: /usr/bin/python3.6
configure:18010: checking for genhtml
configure:18043: result: no
configure:18050: checking for git
configure:18068: found /usr/bin/git
configure:18080: result: /usr/bin/git
configure:18090: checking for ccache
configure:18123: result: no
configure:18130: checking for xgettext
configure:18163: result: no
configure:18170: checking for hexdump
configure:18188: found /usr/bin/hexdump
configure:18200: result: /usr/bin/hexdump
configure:18211: checking for x86_64-pc-linux-gnu-readelf
configure:18244: result: no
configure:18254: checking for readelf
configure:18272: found /usr/bin/readelf
configure:18284: result: /usr/bin/readelf
configure:18309: checking for x86_64-pc-linux-gnu-c++filt
configure:18342: result: no
configure:18352: checking for c++filt
configure:18370: found /usr/bin/c++filt
configure:18382: result: /usr/bin/c++filt
configure:18407: checking for x86_64-pc-linux-gnu-objcopy
configure:18440: result: no
configure:18450: checking for objcopy
configure:18468: found /usr/bin/objcopy
configure:18480: result: /usr/bin/objcopy
configure:18504: checking for doxygen
configure:18522: found /usr/bin/doxygen
configure:18534: result: /usr/bin/doxygen
configure:18776: checking whether C++ compiler accepts -Werror
configure:18795: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768  -Werror -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:18795: $? = 0
configure:18803: result: yes
configure:19741: checking whether C++ compiler accepts -msse4.2
configure:19760: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4.2 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19760: $? = 0
configure:19769: result: yes
configure:19778: checking whether C++ compiler accepts -msse4.1
configure:19797: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4.1 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19797: $? = 0
configure:19806: result: yes
configure:19815: checking whether C++ compiler accepts -mavx -mavx2
configure:19834: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -mavx -mavx2 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19834: $? = 0
configure:19843: result: yes
configure:19852: checking whether C++ compiler accepts -msse4 -msha
configure:19871: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -Werror -msse4 -msha -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19871: $? = 0
configure:19880: result: yes
configure:19891: checking for assembler crc32 support
configure:19917: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4.2 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19917: $? = 0
configure:19918: result: yes
configure:19930: checking for SSE4.1 intrinsics
configure:19949: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4.1 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19949: $? = 0
configure:19950: result: yes
configure:19964: checking for AVX2 intrinsics
configure:19983: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -mavx -mavx2 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:19983: $? = 0
configure:19984: result: yes
configure:19998: checking for SHA-NI intrinsics
configure:20019: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -msse4 -msha -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 conftest.cpp >&5
configure:20019: $? = 0
configure:20020: result: yes
configure:21682: checking for x86_64-pc-linux-gnu-pkg-config
configure:21712: result: /usr/bin/pkg-config --static
configure:21780: checking pkg-config is at least version 0.9.0
configure:21783: result: yes
configure:21898: checking whether byte ordering is bigendian
configure:21913: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21913: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21958: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21958: $? = 0
configure:21976: g++ -m64 -std=c++11 -c -pipe -O2 -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21976: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "mnsc Coin"
| #define PACKAGE_TARNAME "mnsavings"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "mnsc Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/derikglobal/mnsaving/issues"
| #define PACKAGE_URL "https://mnsaving.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22104: result: no
configure:22306: checking whether gcc -m64 is Clang
configure:22331: result: no
configure:22454: checking whether pthreads work with -pthread
configure:22548: gcc -m64 -o conftest -pipe -O2  -pthread -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22548: $? = 0
configure:22557: result: yes
configure:22576: checking for joinable pthread attribute
configure:22594: gcc -m64 -o conftest -pipe -O2  -pthread -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22594: $? = 0
configure:22602: result: PTHREAD_CREATE_JOINABLE
configure:22616: checking whether more special flags are required for pthreads
configure:22629: result: no
configure:22637: checking for PTHREAD_PRIO_INHERIT
configure:22653: gcc -m64 -o conftest -pipe -O2  -pthread -I/root/mnsc/depends/x86_64-pc-linux-gnu/share/../include/ -fPIC -O3 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/mnsc/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
